Date,Open,High,Low,Close,Volume,dates
10/10/16,130.81,131.66,130.71,131.11,332006,10/10/16
10/11/16,130.73,131,128.01,128.65,453531,10/11/16
10/12/16,128.51,130.25,128.47,130.03,380205,10/12/16
10/13/16,129.16,129.78,128.33,128.99,464994,10/13/16
10/14/16,129.47,131.77,129.47,130.35,569503,10/14/16
10/17/16,130.07,130.45,129.4,129.53,370951,10/17/16
10/18/16,130.54,131.3,130.07,130.28,382625,10/18/16
10/19/16,130.61,130.61,129.35,130.21,433954,10/19/16
10/20/16,129.88,130.3,129.12,129.53,336795,10/20/16
10/21/16,128.64,129.92,128.16,129.76,285394,10/21/16
10/24/16,130.24,131.63,129.9,131.19,313807,10/24/16
10/25/16,131.04,132.49,130.28,130.43,764917,10/25/16
10/26/16,129.83,130.73,128.11,128.71,820243,10/26/16
10/27/16,126.83,127.98,122.63,123.17,1813050,10/27/16
10/28/16,122.91,124.44,121.8,122,969188,10/28/16
10/31/16,122.46,124.2,122.34,123.97,928857,10/31/16
11/1/16,124.52,124.75,122.8,123.64,714041,11/1/16
11/2/16,123.62,124.03,122.32,122.43,547755,11/2/16
11/3/16,122.74,123.46,121.87,122.97,396409,11/3/16
11/4/16,123.05,124.79,122.9,123.61,640903,11/4/16
11/7/16,125.42,126.36,124.82,126.09,454581,11/7/16
11/8/16,126.04,127.39,125.09,127.07,421943,11/8/16
11/9/16,126.44,126.88,121.89,122.53,1270051,11/9/16
11/10/16,122.25,122.53,113.69,116.23,3778876,11/10/16
11/11/16,115.84,116.38,112.73,114.03,2159165,11/11/16
11/14/16,114.64,115.28,113.35,115.14,1561524,11/14/16
11/15/16,115.27,118.36,115.27,118.15,2153610,11/15/16
11/16/16,118.11,119.78,117.7,119.5,1314574,11/16/16
11/17/16,120,122.41,119.26,121.81,1231214,11/17/16
11/18/16,122.03,122.59,121.34,121.56,687909,11/18/16
11/21/16,121.37,122.3,121.22,121.6,679545,11/21/16
11/22/16,121.6,121.68,119.77,120.24,635799,11/22/16
11/23/16,120.18,120.64,119.5,120.07,482869,11/23/16
11/25/16,120.14,120.18,118.93,120.06,374502,11/25/16
11/28/16,119.68,119.93,118.59,119.19,1041239,11/28/16
11/29/16,119.2,119.85,118.9,119.32,712215,11/29/16
11/30/16,119.47,120,114.21,114.45,2085784,11/30/16
12/1/16,114.45,114.74,110.87,111.54,1964936,12/1/16
12/2/16,111.59,114.08,111.48,114.03,1084719,12/2/16
12/5/16,115.8,115.82,114.04,114.33,1065202,12/5/16
12/6/16,114.81,114.88,113.13,113.5,834267,12/6/16
12/7/16,113.76,116.16,113.29,115.99,762906,12/7/16
12/8/16,115.77,118.11,115.55,117.6,874068,12/8/16
12/9/16,117.62,118.12,116.91,117.16,618384,12/9/16
12/12/16,116.88,117.63,116.52,117.03,852245,12/12/16
12/13/16,117,117.66,116.15,116.48,811987,12/13/16
12/14/16,116.12,117.28,115.57,115.85,838885,12/14/16
12/15/16,115.88,117.58,115.83,117.13,1003513,12/15/16
12/16/16,116.74,118.02,116.74,116.97,1182802,12/16/16
12/19/16,116.19,116.87,115.68,116.02,748479,12/19/16
12/20/16,116.72,116.72,115.48,116.09,710674,12/20/16
12/21/16,116.15,119.26,116.04,118.65,1334516,12/21/16
12/22/16,118.6,118.97,117.93,118.91,763475,12/22/16
12/23/16,118.78,120.06,118.78,119.65,736191,12/23/16
12/27/16,119.52,119.65,118.33,118.59,507681,12/27/16
12/28/16,118.79,118.79,118.23,118.48,926163,12/28/16
12/29/16,118.69,119.07,117.87,118.67,503629,12/29/16
12/30/16,118.6,118.65,117.78,118.23,788523,12/30/16
1/3/17,118.59,119.3,118.12,118.76,766836,1/3/17
1/4/17,118.68,119.4,118.13,119.34,894829,1/4/17
1/5/17,119.54,120.45,119.1,119.98,553013,1/5/17
1/6/17,119.98,121.03,119.4,121,576472,1/6/17
1/9/17,121,121.61,119.79,119.84,759556,1/9/17
1/10/17,119.73,120.42,119,120.04,592872,1/10/17
1/11/17,120.15,120.6,119.1,120.52,560086,1/11/17
1/12/17,120.26,120.96,119.17,120.86,508580,1/12/17
1/13/17,120.72,121.06,119.69,120.31,432930,1/13/17
1/17/17,120.01,121.72,119.58,120.66,544268,1/17/17
1/18/17,120.07,120.38,118.18,120.26,984777,1/18/17
1/19/17,120.13,120.87,119.78,120.18,810412,1/19/17
1/20/17,119.8,120.09,116.69,118.08,1508714,1/20/17
1/23/17,117.77,118.29,117.52,118.18,593538,1/23/17
1/24/17,118.22,118.87,117.46,118.87,676018,1/24/17
1/25/17,119.11,119.67,118.3,118.63,1260295,1/25/17
1/26/17,118.36,119.32,117.63,117.84,508914,1/26/17
1/27/17,118.26,118.38,117.02,118.09,822147,1/27/17
1/30/17,118.14,118.14,116.79,117.34,521760,1/30/17
1/31/17,117.54,117.97,116.51,117.28,663951,1/31/17
2/1/17,117.69,117.92,116.31,117.21,825903,2/1/17
2/2/17,116.64,118.09,116.38,118.05,679706,2/2/17
2/3/17,118.43,120.46,118.43,120.35,563053,2/3/17
2/6/17,120.18,120.74,119.34,120.53,1197827,2/6/17
2/7/17,120.55,121.32,119.76,121.14,701627,2/7/17
2/8/17,121.14,122.62,120.41,121.99,946019,2/8/17
2/9/17,124.25,128.37,123.24,128.13,1803806,2/9/17
2/10/17,128,132.69,127.75,130.56,2566929,2/10/17
2/13/17,130.85,131.31,129.98,130.12,896633,2/13/17
2/14/17,129.45,130.84,129.26,130.32,709584,2/14/17
2/15/17,129.26,130.58,128.32,130.06,612570,2/15/17
2/16/17,130.1,130.65,128.78,129.93,674906,2/16/17
2/17/17,129.63,130.18,129.19,130.14,581463,2/17/17
2/21/17,129.84,130.48,128.93,129.36,1113712,2/21/17
2/22/17,128.94,129.74,128.86,129.06,1124425,2/22/17
2/23/17,129.77,130.03,128.68,129.22,765579,2/23/17
2/24/17,129.22,129.38,127.94,129.38,819623,2/24/17
2/27/17,129.58,130.99,129.19,130.81,866809,2/27/17
2/28/17,131.03,131.64,130.36,131.11,1300320,2/28/17
3/1/17,132.25,133.38,131.49,133.18,892482,3/1/17
3/2/17,132.72,133.4,132.04,132.91,735383,3/2/17
3/3/17,133.09,133.2,131.81,132.8,550601,3/3/17
3/6/17,132.19,132.59,131.25,132.06,737671,3/6/17
3/7/17,131.78,132.02,131.1,131.37,560855,3/7/17
3/8/17,131.48,132.34,130.9,131.81,715146,3/8/17
3/9/17,131.86,132.56,131.44,132.55,386671,3/9/17
3/10/17,133.16,133.35,132.38,133.26,577563,3/10/17
3/13/17,133.38,133.6,132.64,133.38,542841,3/13/17
3/14/17,132.88,134,132.54,133.49,640045,3/14/17
3/15/17,133.62,135.51,133.3,135.19,612595,3/15/17
3/16/17,135.25,136.1,134.79,135.04,871649,3/16/17
3/17/17,134.93,136.17,134.79,136.12,855033,3/17/17
3/20/17,136.36,136.36,135.11,135.7,502531,3/20/17
3/21/17,135.79,135.92,133.94,135.1,1667407,3/21/17
3/22/17,135.55,137.76,135.06,136.98,1180479,3/22/17
3/23/17,136.98,137.42,135.3,135.64,600105,3/23/17
3/24/17,135.73,136.96,135.36,135.93,335040,3/24/17
3/27/17,134.96,136.2,134.04,135.55,355681,3/27/17
3/28/17,135.3,136.89,134.85,136.29,458340,3/28/17
3/29/17,135.76,136.14,134.67,135.68,685973,3/29/17
3/30/17,135.94,136.59,135.24,136.56,1054308,3/30/17
3/31/17,136.22,137.38,135.76,136.74,620729,3/31/17
4/3/17,136.65,136.98,135.05,136.1,725337,4/3/17
4/4/17,135.99,136.36,135.06,135.81,391781,4/4/17
4/5/17,136,137.94,135.82,136.4,868223,4/5/17
4/6/17,136.24,136.43,135.07,136.07,307820,4/6/17
4/7/17,135.87,136.55,135.26,136.22,409855,4/7/17
4/10/17,136.21,136.67,135.37,135.59,496522,4/10/17
4/11/17,135.37,135.74,134.71,135.74,405226,4/11/17
4/12/17,135.06,135.75,134.78,135.31,389139,4/12/17
4/13/17,135.12,136.3,134.75,134.86,327364,4/13/17
4/17/17,135.38,137.03,134.76,137.03,380052,4/17/17
4/18/17,136.85,137.82,136.85,137.29,539374,4/18/17
4/19/17,137.27,137.76,136.38,136.4,565179,4/19/17
4/20/17,136.56,137.71,136.25,137.31,493795,4/20/17
4/21/17,137.49,137.96,136.94,137.33,482265,4/21/17
4/24/17,138.15,139.36,137.77,139.24,668884,4/24/17
4/25/17,139.44,139.87,138.94,139.47,575298,4/25/17
4/26/17,139.34,139.89,138.46,138.74,625122,4/26/17
4/27/17,133,137.2,131.62,136.19,1593899,4/27/17
4/28/17,135.37,136.54,134.18,135.31,1177889,4/28/17
5/1/17,135.99,136.16,134.44,135,946358,5/1/17
5/2/17,135.09,136.48,134.75,136.48,656953,5/2/17
5/3/17,136.2,136.73,135.88,136.08,589189,5/3/17
5/4/17,136.05,137.05,136,136.86,507958,5/4/17
5/5/17,137.13,138.94,136.79,138.81,514106,5/5/17
5/8/17,139.18,139.5,137.04,137.23,416243,5/8/17
5/9/17,136.99,137.67,135.51,135.87,451399,5/9/17
5/10/17,135.93,136.82,135.37,135.91,366648,5/10/17
5/11/17,135.8,135.87,134.74,135.65,300556,5/11/17
5/12/17,135.57,135.57,134.56,135.05,297377,5/12/17
5/15/17,135.12,136.74,134.63,136.63,464467,5/15/17
5/16/17,137,137.53,135.15,135.68,303190,5/16/17
5/17/17,134.68,135.13,134.21,134.23,526847,5/17/17
5/18/17,134.36,136.25,133.49,135.27,568292,5/18/17
5/19/17,135.52,137.44,135.38,136.37,717165,5/19/17
5/22/17,137.19,137.76,136.29,137.3,515555,5/22/17
5/23/17,136.93,137.16,136.22,136.76,396157,5/23/17
5/24/17,136.75,137.32,135.76,136.39,558099,5/24/17
5/25/17,137.11,137.82,136.79,137.13,604437,5/25/17
5/26/17,137.1,137.9,136.06,136.43,324937,5/26/17
5/30/17,136.3,136.88,135.34,136.71,622356,5/30/17
5/31/17,137.06,137.29,136.23,136.8,721537,5/31/17
6/1/17,137,138,136.07,137.89,577591,6/1/17
6/2/17,138,138.84,137.33,137.61,422096,6/2/17
6/5/17,137.38,138.65,137.05,138.16,458894,6/5/17
6/6/17,137.84,138.83,137.12,137.13,563814,6/6/17
6/7/17,137.51,138.15,136.89,137.38,350588,6/7/17
6/8/17,137.38,137.41,134.51,135.45,635716,6/8/17
6/9/17,135.48,136.4,134.67,135.52,384515,6/9/17
6/12/17,135.36,137.39,134.99,136.83,560006,6/12/17
6/13/17,137.55,140.86,137.37,140.34,706649,6/13/17
6/14/17,140.9,142.04,140.32,141.01,726918,6/14/17
6/15/17,139.98,141.75,139.45,141.62,482098,6/15/17
6/16/17,141.75,143.09,141.25,142.58,939304,6/16/17
6/19/17,143.31,144.01,141.46,141.8,785371,6/19/17
6/20/17,141.33,141.68,139.11,139.56,697056,6/20/17
6/21/17,139.99,139.99,137.79,139.03,471694,6/21/17
6/22/17,139.06,139.15,137.53,138.93,422930,6/22/17
6/23/17,138.82,139.62,138.11,139.39,588824,6/23/17
6/26/17,139.71,140.36,138.86,139.43,252067,6/26/17
6/27/17,139,139.56,137.89,138.35,291312,6/27/17
6/28/17,139.12,139.97,138.16,139.51,504746,6/28/17
6/29/17,139.25,139.42,135.92,137.15,399018,6/29/17
6/30/17,138.16,138.35,137.23,137.42,625878,6/30/17
7/3/17,137.9,138.89,137.17,138.01,261422,7/3/17
7/5/17,137.68,139.75,137.45,139.55,559233,7/5/17
7/6/17,138.56,138.56,136.66,137.22,784131,7/6/17
7/7/17,137.89,139.45,137.88,138.37,519105,7/7/17
7/10/17,138.38,139.25,137.55,139,341151,7/10/17
7/11/17,138.99,139.45,138.24,138.93,387854,7/11/17
7/12/17,139.91,140.56,139.57,139.8,480276,7/12/17
7/13/17,139.98,140.32,138.96,139.13,416434,7/13/17
7/14/17,139.36,140.12,139.36,139.77,277200,7/14/17
7/17/17,139.67,140.68,139.38,140.06,363691,7/17/17
7/18/17,139.4,141.52,139.07,141.52,427929,7/18/17
7/19/17,141.72,142.88,141.17,142.72,477702,7/19/17
7/20/17,143.03,143.47,142.14,142.99,466649,7/20/17
7/21/17,142.62,144.37,142.62,143.89,268700,7/21/17
7/24/17,143.64,144.76,143.34,144.52,548668,7/24/17
7/25/17,145.35,145.35,144.16,144.8,483846,7/25/17
7/26/17,145.21,147.02,144.76,146.21,692244,7/26/17
7/27/17,142.57,142.94,139.12,142.68,1210522,7/27/17
7/28/17,142.92,145.6,142.54,145.09,703954,7/28/17
7/31/17,,,145.26,145.44,729663,7/31/17
8/1/17,146,146.5,145.44,146.26,452814,8/1/17
8/2/17,146,146.25,144.79,145.49,651753,8/2/17
8/3/17,145.46,145.46,143.95,144.94,594068,8/3/17
8/4/17,145.27,145.56,144.57,145.43,404308,8/4/17
8/7/17,145.36,145.63,144.61,145.47,588741,8/7/17
8/8/17,144.97,145.32,142.2,142.37,623544,8/8/17
8/9/17,142.37,143.33,141.9,142.94,394583,8/9/17
8/10/17,142.14,142.88,141.42,142.06,452675,8/10/17
8/11/17,141.93,142.83,141.28,141.35,351561,8/11/17
8/14/17,142.16,143.2,141.64,142.81,387359,8/14/17
8/15/17,142.87,143.25,141.86,142.88,467956,8/15/17
8/16/17,143.18,143.41,142.5,143,485766,8/16/17
8/17/17,142.94,143.15,140.58,140.63,381584,8/17/17
8/18/17,140.9,141,139.73,139.89,530586,8/18/17
8/21/17,140.07,140.33,139.14,139.84,391294,8/21/17
8/22/17,139.81,142.36,139.46,142.22,609388,8/22/17
8/23/17,141.37,142.41,140.76,140.98,281627,8/23/17
8/24/17,141.23,141.23,140.15,140.38,221816,8/24/17
8/25/17,141.12,141.18,140.39,140.7,304007,8/25/17
8/28/17,141,141.28,140.09,140.62,476730,8/28/17
8/29/17,140.07,141.11,139.75,140.8,321917,8/29/17
8/30/17,140.57,141.71,140.56,141.42,221695,8/30/17
8/31/17,141.78,143.27,141.77,142.47,425417,8/31/17
9/1/17,142.73,143.37,141.59,141.59,363111,9/1/17
9/5/17,141.42,142.49,140.57,141.1,495148,9/5/17
9/6/17,141.58,142.14,141.02,141.39,452254,9/6/17
9/7/17,141.45,143.27,141.35,142.72,518521,9/7/17
9/8/17,121.82,125.5,117.25,123.23,16854687,9/8/17
9/11/17,121.53,122,111.17,113.12,9825546,9/11/17
9/12/17,112.97,116.08,112.18,115.96,6939119,9/12/17
9/13/17,116.55,116.75,98.04,98.99,17508859,9/13/17
9/14/17,98.69,100.75,89.59,96.66,34582442,9/14/17
9/15/17,94.4,95.69,90.72,92.98,16707681,9/15/17
9/18/17,93,95.06,92.08,94.38,10873790,9/18/17
9/19/17,92.5,95.35,91.88,94.87,7847041,9/19/17
9/20/17,95,97.41,93.1,96,8760523,9/20/17
9/21/17,96.5,98.47,95.25,98.25,5483575,9/21/17
9/22/17,100.1,105.2,99.8,105.04,12473475,9/22/17
9/25/17,106.23,107.17,104.51,105.09,8059352,9/25/17
9/26/17,102.79,106.15,101.74,106.05,7616767,9/26/17
9/27/17,107,108.99,106,106.44,7595727,9/27/17
9/28/17,106.43,106.52,103.78,106.37,3780250,9/28/17
9/29/17,106,107.6,105.72,105.99,3735854,9/29/17
10/2/17,106.09,108.61,106,107.81,3666990,10/2/17
10/3/17,108,112.46,107.08,110.45,6579348,10/3/17
10/4/17,110.55,112.09,108.77,111.93,3979342,10/4/17
10/5/17,111.85,113.64,110.78,112.97,3275656,10/5/17
10/6/17,113.17,113.43,110.9,111.34,2929581,10/6/17