,date,plane_type,loc,country,ref,airline,fat,px,cat,phase,cert,meta,cause
148,1997-09-06,Dornier Du 228,Lambir Hills National Park,Malaysia,9M-MIA,Royal Brunei Airlines,10,26,A1,approach,suspected,human_error,pilot error
149,1997-09-12,DHC-6 Twin Otter 300,Minembwe Mou,DR Congo,9Q-CRY,TMK Air Commuter,19,32,A1,en_route,suspected,human_error,pilot error
150,1997-09-26,Airbus A300,near Medan-Polonia Airport,Indonesia,PK-GAI,Garuda Indonesia,234,86,A1,approach,probable,human_error,atc error & bad weather
151,1997-10-10,Douglas DC-9-32,Nuevo Berlin,Argentina,LV-WEG,Austral Líneas Aéreas,74,53,A1,en_route,suspected,human_error,pilot error
152,1997-12-09,Embraer 110P1 Bandeirante,Little Grand,Canada,C-GVRO,Sowind Air,4,20,A1,approach,probable,weather,low visibility
153,1997-12-13,Swearingen SA226-TC Metro II,La Vertiente,Bolivia,CP-1635,"STAP-Serv. y Transportes Aéreos Petroleros, operating for SAVE",10,26,A1,initial_climb,suspected,mechanical,engine failure
154,1997-12-15,Tupolev 154B-1,near Sharjah Airport,UAE,EY-85281,Tajikistan Airlines,85,56,A1,approach,confirmed,human_error,pilot error
155,1997-12-17,Yakovlev Yak-42,near Thessaloniki,Greece,UR-42334,Aerosvit,70,52,A1,en_route,probable,human_error,pilot error
156,1997-12-19,Boeing 737-36N,near Palembang,Indonesia,9V-TRF,SilkAir,104,61,A1,en_route,suspected,criminal,intentional pilot error
157,1997-12-28,Boeing 747-122,Pacific ocean,Pacific ocean,N4723U,United Airlines,1,15,A1,en_route,suspected,human_error,pilot error
158,1998-01-27,Fokker F-27 Friendship 600,Thandwe Airport,Myanmar,XY-AES,Myanma Airways,16,30,A1,takeoff,suspected,mechanical,engine failure
159,1998-02-02,Douglas DC-9-32,Mount Sumagaya,Philippines,RP-C1507,Cebu Pacific Air,104,61,A1,en_route,suspected,human_error,pilot error
160,1998-02-16,Airbus A300,Taipei-Chiang Kai Shek International Airport,Taiwan,B-1814,China Airlines,202,81,A1,approach,probable,human_error,pilot & crew error
161,1998-03-18,Saab 340B,near Hsinchu,Taiwan,B-12255,Formosa Airlines,13,28,A1,en_route,probable,human_error,pilot & crew error
162,1998-03-19,Boeing 727-228,"Sharki Baratayi Mountain, near Charasyab",Afghanistan,YA-FAZ,Ariana Afghan Airlines,45,44,A1,en_route,suspected,weather,bad weather
163,1998-03-22,Airbus A320,Bacolod City Domestic Airport,Philippines,RP-C3222,Philippine Airlines,3,19,A1,landing,probable,human_error,pilot error
164,1998-03-28,Antonov 32,near Piura Airport,Peru,OB-1389,Peruvian AF,22,33,A1,approach,confirmed,mechanical,engine failure
165,1998-04-20,Boeing 727,Bogota,Colombia,HC-BSU,Air France,53,46,A1,en_route,probable,human_error,pilot & crew error
166,1998-05-05,Boeing 737-282,near Andoas,Peru,FAP-351,"Fuerza Aérea del Peru - FAP, operating for Occidental Petroleum",75,53,A1,approach,suspected,weather,low visibility
167,1998-05-26,Harbin Y-12,"near Erdenet, Orkhon",Mongolia,JU-1017,MIAT Mongolian Airlines,28,36,A1,en_route,suspected,human_error,overload
168,1998-06-18,Swearingen SA226-TC Metro II,Montreal-Mir,Canada,C-GQAL,Propair,11,27,A1,approach,probable,human_error,pilot & crew error
169,1998-07-27,Consolidated PBY-5A Catalina,Southampton,UK,VP-BPS,Plane Sailing,2,17,A1,landing,suspected,human_error,maintenance error
170,1998-07-29,Embraer 110P1 Bandeirante,"near Manaus, AM",Brazil,PT-LGN,Selva Taxi Aéreo,12,27,A1,en_route,probable,human_error,overload
171,1998-07-30,HAL/Dornier 228-201,Cochin Airport,India,VT-EJW,Alliance Air,9,25,A1,initial_climb,confirmed,mechanical,mechanical failure
172,1998-07-30,Beechcraft 1900D,Baie de Quiberon,France,F-GSJM,Proteus Air,14,29,A1,approach,probable,human_error,pilot error
173,1998-08-21,DHC-6 Twin Otter 300,near Ghorepani,Nepal,9N-ACC,"Nepalese CAA, operating for Lumbini Airways",18,31,A1,en_route,unknown,unknown,unknown
174,1998-08-24,Fokker F-27,near Tachilek Airport,Myanmar,XY-AEN,Myanma Airways,36,40,A1,approach,suspected,human_error,pilot error
175,1998-08-29,Tupolev 154M,Quito-Mariscal Sucre Airport,Ecuador,CU-T1264,Cubana,80,55,A1,takeoff,suspected,human_error,maintenance error
176,1998-09-02,Antonov 26B,near Malanje Airport,Angola,RA-26028,"Permtransavia, operating for Prestavia",24,34,A1,en_route,suspected,mechanical,engine failure
177,1998-09-02,Douglas MD-11,"Atlantic Ocean near St Margarets Bay, Nova Scotia",Canada,HB-IWF,Swissair,229,86,A1,en_route,suspected,mechanical,design flaw
178,1998-09-25,BAe 146,"Boumahfouda, Morocco",Morocco,EC-GEO,PauknAir,38,41,A1,approach,suspected,human_error,pilot error
179,1998-09-29,Antonov An-24rv,"off coast of Mannar District, Sri Lanka",Sri Lanka,EW-46465,Lionair,55,47,C1,en_route,suspected,criminal,shot down
180,1998-10-10,Boeing 727-30,near Kindu,DR Congo,9Q-CSG,Lignes Aériennes Congolaises,41,42,C1,en_route,confirmed,criminal,shot down
181,1998-11-01,Douglas C-47A-90-DL (DC-3C),near Quetzaltenango,Guatemala,N3FY,Living Water Teaching Ministries,11,27,A1,approach,probable,weather,low visibility
182,1998-12-11,Airbus A310-324,Surat Thani,Thailand,HS-TIA,Thai Airways International,101,60,A1,approach,suspected,weather,bad weather
183,1999-02-24,Tupolev Tu-154M,Ruian,China,B-2622,China Southwest Airlines,61,49,A1,approach,confirmed,mechanical,mechanical failure
184,1999-02-25,Dornier 328-110,Genoa-Cristo,Italy,D-CPRR,Minerva Airlines,4,20,A1,landing,suspected,weather,bad weather
185,1999-04-08,DHC-6 Twin Otter 300,near Málaga,Colombia,HK-2760,Aerotaca,5,21,A1,en_route,probable,weather,low visibility
186,1999-04-07,Boeing 737-400,near Ceyhan,Turkey,TC-JEP,Turkish Airlines,6,22,A1,en_route,probable,weather,bad weather
187,1999-05-08,DHC-6 Twin Otter 300,near Port Vila,Vanuatu,YJ-RV9,Vanair,7,23,A1,en_route,probable,weather,bad weather
188,1999-06-01,Douglas Md-82,Little Rock National Airport,USA,N215AA,American Airlines,11,27,A1,landing,confirmed,human_error,pilot & crew error
189,1999-06-17,Embraer 110P2 Bandeirante,near Goroka,papua New Guinea,P2-ALX,Airlink,17,31,A1,en_route,suspected,human_error,pilot error
190,1999-07-04,Douglas DC-6A,Villavicencio-La Vanguardia Airport,Colombia,HK-1776,LANC Colombia,4,20,A1,landing,confirmed,human_error,pilot & crew error
191,1999-07-24,Embraer 110P1 Bandeirante,near Delailasakau,Fiji,DQ-AFN,Air Fiji,17,31,A1,en_route,probable,human_error,pilot error
192,1999-08-07,Dornier 228-201,Santo Antão,Cape Verde,D4-CBC,TACV Cabo Verde Airlines,18,31,A1,en_route,suspected,weather,low visibility
193,1999-08-12,Beechcraft 1900D,near Sept-Îles Airport,Canada,C-FLIH,Regionnair,1,15,A1,approach,probable,human_error,pilot error
194,1999-08-22,Douglas MD-11,Chek Lap Kok International Airport,Hong Kong,B-150,China Airlines,3,19,A1,landing,suspected,human_error,pilot error
195,1999-08-24,MD-90-30,Hualien Airport,Taiwan,B-17912,Uni Air,1,15,A1,landing,probable,human_error,passenger error
196,1999-08-26,Yakovlev 40,near Turtkul Airport,Uzbekistan,UK-87848,Uzbekistan Airways,2,17,A1,landing,probable,human_error,pilot error
197,1999-08-31,Boeing 737-204C,Buenos Aires-Jorge Newbery Airport,Argentina,LV-WRZ,Líneas Aéreas Privadas Argentinas,65,50,A1,takeoff,probable,human_error,pilot & crew error
198,1999-09-05,British Aerospace BAe-748-501,near Kathmandu-Tribhuvan Airport,Nepal,9N-AEG,Necon Air,15,29,A1,approach,probable,human_error,pilot error
199,1999-10-31,Boeing 767-366ER,"near Nantucket Island, MA",USA,SU-GAP,EgyptAir,217,84,A1,en_route,probable,human_error,crew error
200,1999-11-09,Douglas DC-9-31F,near Uruapan,Mexico,XA-TKN,TAESA Lineas Aéreas,18,31,A1,en_route,probable,human_error,pilot & crew error
201,1999-11-12,ATR-42-312,near Mitrovica,Serbia,F-OHFV,"SiFly, operating for UN",24,34,A1,en_route,probable,human_error,pilot & crew error
202,1999-12-07,Let L-410UVP-E,Kasibu,Philippines,RP-C3883,Asian Spirit,17,31,A1,en_route,unknown,unknown,unknown
203,1999-12-11,British Aerospace ATP,Sao Jorge Island,Portugal,CS-TGM,SATA Air Açores,35,40,A1,en_route,probable,weather,low visibility
204,1999-12-21,Douglas DC-10-30,Guatemala City-La Aurora Airport,Guatemala,F-GTDI,Cubana de Aviación,18,31,A1,landing,probable,weather,wet runway
205,1999-12-24,Airbus A300B2-101,Kandahar Airport,Afghanistan,VT-EDW,Indian Airlines,1,15,H2,en_route,confirmed,criminal,hostage situation
206,1999-12-25,Yakovlev 42D,Bejuma,Venezuela,CU-T1285,Cubana de Aviación,22,33,A1,approach,probable,human_error,pilot error
207,1999-12-25,DHC-6 Twin Otter 300,near Simra Airport,Nepal,9N-AFL,Skyline Airways,10,26,A1,en_route,unknown,unknown,unknown
208,2000-01-05,Embraer 110P1A Bandeirante,Abuja International Airport,Nigeria,5N-AXL,Skypower Express,2,17,A1,approach,suspected,mechanical,engine failure
209,2000-01-10,Saab 340B,near Nassenwil,Switzerland,HB-AKK,Crossair,10,26,A1,en_route,suspected,human_error,pilot error
210,2000-01-13,Shorts 360-300,near Marsa el-Brega,Libya,HB-AAM,"Avisto, operating for Sirte Oil Company",22,33,A1,approach,unknown,unknown,
211,2000-01-15,Let L-410UVP-E,San José,Costa Rica,YS-09-C,TACSA,5,21,A1,en_route,suspected,human_error,pilot error
212,2000-01-30,Airbus A310-304,near Abidjan-Felix Houphouet Boigny Airport,Kenya,5Y-BEN,Kenya Airways,169,75,A1,take off,confirmed,human_error,pilot error
213,2000-01-31,MD-83,near Anacapa Island,USA,N963AS,Alaska Airlines,88,57,A1,en_route,confirmed,human_error,maintenance error
214,2000-02-08,Embraer 110P2 Bandeirante,Maputo,Mozambique,C9-AUH,Sabin Air,1,15,A1,initial_climb,unknown,unknown,unknown
215,2000-03-09,Yakovlev 40D,Moskva-Sheremetyevo Airport ,Russia,RA-88170,Vologoda Air,9,25,A1,initial_climb,confirmed,weather,bad weather
216,2000-03-17,DHC-6 Twin Otter 300,near Carreto,Panama,HP-1267APP,AeroPerlas,10,26,A1,en_route,unknown,unknown,unknown
217,2000-03-25,Antonov 32,Huambo Airport,Angola,D2-MAJ,Uralex,3,19,A1,takeoff,confirmed,mechanical,brake failure
218,2000-04-19,Boeing 737-2H4,near Davao,Philippines,RP-C3010,Air Philippines,131,67,A1,approach,suspected,human_error,pilot error
219,2000-05-17,Beechcraft 1900C-1,near Moanda Airport,Gabon,TR-LFK,Avirex,3,19,A1,approach,suspected,weather,bad weather
220,2000-05-21,British Aerospace 3102 Jetstream,near Wilkes-Barre Airport,USA,N16EJ,East Coast Aviation Services,19,32,A1,approach,confirmed,human_error,pilot error
221,2000-06-05,Fokker F-27 Friendship 600,Accra-Kotoka International Airport ,Ghana,G 524,Ghana Airlink,7,23,A1,landing,suspected,human_error,pilot error
222,2000-06-22,Xian Yunshuji Y-7-100C,near Wuhan,China,B-3479,Wuhan Airlines,49,45,A1,approach,confirmed,weather,bad weather
223,2000-07-08,British Aerospace 3201 Jetstream,near Chulum Juarez,Mexico,N912FJ,Aerocaribe,19,32,A1,en_route,confirmed,weather,bad weather
224,2000-07-17,Boeing 737-2A8,near Patna Airport,India,VT-EGD,Alliance Air,60,49,A1,approach,confirmed,human_error,pilot error
225,2000-07-25,Aérospatiale / BAC Concorde 10,Gonesse,France,F-BTSC,Air France,113,63,A1,take off,confirmed,mechanical,mechanical failure
226,2000-07-27,DHC-6 Twin Otter 300,Jarayakhali hill,Nepal,9N-ABP,Royal Nepal Airlines,25,35,A1,en_route,suspected,human_error,pilot error
227,2000-08-12,Antonov 26B,near Tshikapa,Congo,,STAER Airlines,27,36,A1,unknown,unknown,unknown,unknown
228,2000-08-23,Airbus A320-212,near Bahrain International Airport,Bahrain,A4O-EK,Gulf Air,143,70,A1,approach,confirmed,human_error,pilot error
229,2000-09-04,Beechcraft 200 Super King Air,"near Burketown, QLD",Australia,VH-SKC,Central Air,8,24,A1,en_route,confirmed,mechanical,mechanical failure
230,2000-09-27,Boeing 737,Jinan Airport,China,,China Xinhua Airlines,1,15,H2,en_route,confirmed,criminal,hijack
231,2000-10-19,Harbin Yunshuji Y-12-II,near Sam Neua,Laos,RDPL-34130,Lao Aviation,8,24,A1,approach,probable,weather,bad weather
232,2000-10-31,Boeing 747-412,Taipei-Chiang Kai Shek Airport,Taiwan,9V-SPK,Singapore Airlines,83,56,A1,take off,confirmed,human_error,crew errors
233,2000-11-07,Antonov 32B,Luabo Airport,Congo,ER-AFA,"Renan, operating for Malu Aviation",2,17,A1,take off,confirmed,mechanical,mechnical failure
234,2000-11-15,Antonov 26,near Luanda-4 de Fevereiro Airport ,Angola,D2-FCG,ASA Pesada,57,48,A1,take off,probable,mechanical,mechnical failure
235,2001-01-25,Douglas C-47A-65-DL (DC-3C),Ciudad Bolívar,Venezuela,YV-224C,Rutaca,24,34,A1,en_route,suspected,mechanical,engine failure
236,2001-02-10,GAF Nomad N.24A,near Jacobcondre,Suriname,PZ-TBP,Gum Air,10,26,A1,ap,suspected,human_error,pilot error
237,2001-03-17,Beechcraft 1900C-1,Quilemba,Angola,S9-CAE,SAL Express,16,30,A1,approach,suspected,weather,low visibility
238,2001-03-24,de Havilland Canada DHC-6 Twin Otter 300,Saint-Barthélémy,Guadeloupe,F-OGES,Air Caraïbes,20,32,A1,approach,suspected,human_error,pilot error
239,2001-03-29,Gulfstream Aerospace G-1159 Gulfstream III,"near Aspen Airport, CO",USA,N303GA,Avjet Corp,18,31,A1,approach,suspected,weather,bad weather
240,2001-05-17,Yakovlev 40,near Sari,Iran,EP-TQP,Faraz Qeshm,30,37,A1,en_route,suspected,weather,bad weather
241,2001-07-04,Tupolev 154M,near Burdakovka,Russia,RA-85845,Vladivostokavia,145,70,A1,approach,probable,human_error,pilot error
242,2001-08-23,Antonov 28,Mugogo,DR Congo,3C-LLA,Victoria Air,4,20,A1,en_route,suspected,human_error,overloaded
243,2001-08-29,CASA CN-235-200,Malaga Airport,Spain,EC-FBC,Binter Méditerraneo,4,20,A1,approach,suspected,mechanical,mechanical failure
244,2001-09-11,Boeing 757-222,"near Shanksville, PA",USA,N591UA,United Airlines,44,43,H1,en_route,confirmed,criminal,intentionally crashed
245,2001-09-11,Boeing 757-223,"Washington, DC",USA,N644AA,American Airlines,189,79,H1,en_route,confirmed,criminal,intentionally crashed
246,2001-09-11,Boeing 767-222,"New York, NY",USA,N612UA,United Airlines,965,165,H1,en_route,confirmed,criminal,intentionally crashed
247,2001-09-11,Boeing 767-223ER,"New York, NY",USA,N334AA,American Airlines,1692,216,H1,en_route,confirmed,criminal,intentionally crashed
248,2001-09-12,Let L-410UVP-E,near Chichén Itzá,Mexico,XA-ACM,Aero Ferinco,19,32,A1,initial_climb,suspected,mechanical,mechanical failure
249,2001-09-15,Fokker 100,near Belo Horizon,Brazil,PT-MRN,TAM Brasil,1,15,A2,en_route,probable,mechanical,engine failure
250,2001-09-18,Let L-410UVP-E,Guatemala City-La Aurora Airport,Guatemala,TG-CFE,Atlantic Airlines,8,24,A1,takeoff,suspected,human_error,pilot error
251,2001-10-04,Tupolev 154M,"off Adler, Russia",Black Sea,RA-85693,Sibir Airlines,78,54,C1,en_route,confirmed,human_error,shot down
252,2001-10-08,McDonnell Douglas MD-87,Milano-Linate Airport,Italy,SE-DMA,Scandinavian Airlines System - SAS,114,63,A1,takeoff,suspected,human_error,pilot error
253,2001-11-12,Airbus A300B4-605R,"Belle Harbor, NY",USA,N14053,American Airlines,265,91,A1,en_route,suspected,human_error,pilot error
254,2001-11-19,Ilyushin 18V,near Kalyazin,Russia,RA-75840,IRS Aero,27,36,A1,en_route,suspected,human_error,pilot error
255,2001-11-24,Avro RJ.100,near Zürich-Kloten,Switzerland,HB-IXM,Crossair,24,34,A1,approach,probable,human_error,pilot error
256,2001-12-16,Let L-410UVP-E,near San Antonio,Colombia,HK-4175X,Heliandes,16,30,A1,en_route,suspected,human_error,pilot error
257,2002-01-16,Boeing 737-3Q8,near Yokyakarta,Indonesia,PK-GWA,Garuda,1,15,A1,approach,probable,weather,bad weather
258,2002-01-17,Fairchild FH-227E,Cerro El Tigre,Colombia,HC-AYM,Petroproduccion,26,35,A1,en_route,suspected,human_error,pilot & crew error
259,2002-01-28,Boeing 727-134,near Ipiales,Colombia,HC-BLF,TAME Ecuador,94,58,A1,approach,suspected,human_error,pilot error
260,2002-02-12,Tupolev 154M,near Sarab-e Do Rah,Iran,EP-MBS,Iran Air Tours,119,65,A1,approach,suspected,weather,bad weather
261,2002-03-14,Antonov 2R,El Huerto,Cuba,CU-T1020,Aerotaxi,16,30,A1,en_route,confirmed,mechanical,wing loss
262,2002-04-15,Boeing 767-2J6ER,near Pusan-Kimhae Airport ,South Korea,B-2552,Air China,129,67,A1,approach,confirmed,weather,bad weather
263,2002-05-04,BAC One-Eleven 525FT,Kano,Nigeria,5N-ESF,EAS Airlines,149,71,A1,en_route,probable,mechanical,aircraft stalled
264,2002-05-07,Boeing 737-566,near Tunis-Carthage Airport ,Tunisia,SU-GBI,EgyptAir,14,29,A1,approach,unknown,unknown,unknown
265,2002-05-07,MD-82,near Dalian,China,B-2138,China Northern,112,63,A1,approach,probable,criminal,fire in the cabin/ insurance fraud
266,2002-05-25,DHC-6 Twin Otter 300,near Nabire,Indonesia,PK-YPZ,Trigana Air Service,6,22,A1,en_route,confirmed,weather,bad weather
267,2002-05-25,Boeing 747-209B,near Penghu Island,Pacific Ocean (Taiwan Straight),B-18255,China Airlines,225,85,A1,en_route,probable,mechanical,structural failure
268,2002-07-01,Tupolev 154M,Überlingen,Germany,RA-85816,Bashkirskie Avialinii,69,52,A1,en_route,confirmed,human_error,atc error
269,2002-07-17,DHC-6 Twin Otter 300,near Surkhet Airport,Nepal,9N-AGF,Skyline Airways,4,20,A1,en_route,confirmed,weather,bad weather
270,2002-08-22,DHC-6 Twin Otter 300,near Pokhara,Nepal,9N-AFR,Shangri-La Air,18,31,A1,approach,confirmed,weather,bad weather
271,2002-08-29,Antonov 28,near Ayan,Russia,RA-28932,Vostok Aviakompania,16,30,A1,approach,confirmed,weather,bad weather
272,2002-08-30,Embraer 120ER Brasilia,Rio Branco-Pres. Medici Airport,Brazil,PT-WRQ,Rico Linhas Aéreas,23,34,A1,approach,suspected,weather,bad weather
273,2002-09-28,DHC-3 Otter,"near Natashquan, QC",Canada,C-FLGA,Deraps Aviation,3,19,A1,approach,probable,human_error,pilot error
274,2002-10-25,Beechcraft A100 King Air,near Eveleth-Virginia Municipal Airport,USA,N41BE,Aviation Charter,8,24,A1,approach,probable,human_error,crew error
275,2002-11-06,Fokker 50,near Niederanven,Luxembourg,LX-LGB,Luxair,20,32,A1,approach,suspected,human_error,crew error
276,2002-11-11,Fokker F-27 Friendship 600,near Manila Ninoy Aquino International Airport,Philippines,RP-C6888,Laoag,19,32,A1,en_route,confirmed,mechanical,engine trouble
277,2002-11-28,Let L-410UVP-E20,Mara Intrepids,Kenya,5Y-ONT,Eagle Aviation,1,15,A1,approach,probable,mechanical,engine trouble
278,2002-12-23,Antonov 140,near Baghrabad,Iran,UR-14003,Aeromist Kharkiv,44,43,A1,en_route,confirmed,human_error,pilot error
279,2002-12-27,Let L-410UVP,near Anjouan,Comoros,9XR-RB,Ocean Airlines,1,15,A1,approach,confirmed,weather,thunderstorm
280,2003-01-08,Beechcraft 1900D,Charlotte-Do...,USA,N233YV,"Air Midwest, operating for US Airways Express",21,33,A1,takeoff,confirmed,human_error,airline error
281,2003-01-08,Avro RJ.100,Diyarbakir Airport,Turkey,TC-THG,Turkish Airlines,75,53,A1,approach,confirmed,weather,low visibility
282,2003-01-09,Fokker F-28 Fellowship 1000,near Chachapoyas,Peru,OB-1396,TANS Perú,46,44,A1,approach,suspected,human_error,pilot & crew error
283,2003-03-06,Boeing 737-2T4,Tamanrasset Airport ,Algeria,7T-VEZ,Air Algérie,102,60,A1,initial_climb,probable,mechanical,engine failure
284,2003-03-27,DHC-6 Twin Otter 300,near Mulia,Indonesia,PK-WAY,Air Regional,4,20,A1,en_route,unknown,unknown,unknown
285,2003-05-26,Yakovlev 42D,near Maçka,Turkey,UR-42352,Union de Transports Aériens,75,53,A1,approach,probable,human_error,crew error
286,2003-06-22,Canadair CL-600-2B19 Regional,near Brest-Guipavas Airport,France,F-GRJS,Brit Air,1,15,A1,approach,confirmed,human_error,crew error
287,2003-07-08,Boeing 737-2J8C,near Port Sudan,Sudan,ST-AFK,Sudan Airways,116,64,A1,approach,confirmed,mechanical,engine failure
288,2003-07-13,Let L-410UVP-E,near San Cristobal,Venezuela,YV-1060CP,Ruiban and Duran,4,20,A1,en_route,unknown,unknown,unknown
289,2003-07-19,Swearingen SA226-TC Metro II,Mount Kenya,Kenya,ZS-OYI,Ryan Blake Air Charter,14,29,A1,en_route,unknown,unknown,unknown
290,2003-08-24,Let L-410UVP-E3,near Cap Haitien Airport,Haiti,HH-PRV,Tropical Airways,21,33,A1,en_route,probable,mechanical,mechanical failure
291,2003-11-08,Shorts SC.7 Skyvan 3M-100,near Ogle,Guyana,8R-GMC,Trans Guyana Airways,2,17,A1,initial takeoff,confirmed,mechanical,engine failure
292,2003-12-16,DHC-3 Turbo Otter,"near Jellicoe, ON",Canada,C-GOFF,Huron Air,2,17,A1,takeoff,probable,human_error,pilot error
293,2003-12-25,Boeing 727-223,Cotonou Airport,Benin,3X-GDO,Union de Transports Aériens,141,69,A1,takeoff,confirmed,human_error,overloaded
294,2004-01-03,Boeing 737-3Q8,near Sharm el Sheikh,Egypt,SU-ZCF,Flash Airlines,148,71,A1,en_route,unknown,unknown,unknown
295,2004-01-13,Yakovlev 40,Tashkent Airport,Uzbekistan,UK-87985,Uzbekistan Airways,37,40,A1,landing,probable,weather,bad weather
296,2004-01-28,Beechcraft 1900D,near Ghardaia-Noumerate Airport ,Algeria,7T-VIN,Tassili Airlines,1,15,A1,approach,probable,human_error,atc error
297,2004-02-10,Fokker 50,near Sharjah Airport,UAE,EP-LCA,Kish Air,43,43,A1,approach,unknown,unknown,unknown
298,2004-05-11,Antonov 12BP,near Dalang,Sudan,ST-SIG,El Magal Aviation,1,15,A1,unknown,probable,weather,bad weather
299,2004-05-14,Embraer 120ER Brasilia,"near Manaus, AM",Brazil,PT-WRO,Rico Linhas Aéreas,33,39,A1,approach,unknown,unknown,unknown
300,2004-06-08,Hawker Siddeley HS-748-232 Srs,near Libreville Airport,Gabon,TR-LFW,Gabon Express,19,32,A1,en_route,suspected,mechanical,mechanical failure
